,0
31,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[0,1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[0,-1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[0,1,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[0,-1,0,0],[0,0,0,1]],[[0,0,1,0],[0,1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,-1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,-1,0,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
32,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[0,-1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[0,1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[0,-1,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[0,1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,-1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,-1,0,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[0,-1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[0,1,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[0,-1,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[0,1,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[0,-1,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,-1,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,1,0,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[0,0,-1,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1,0,0,0],[0,0,1,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,1,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,-1,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[0,0,-1,0],[1,0,0,0],[0,0,0,1]],[[0,0,1,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[0,0,1,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,-1,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,0,-1,0],[0,0,0,1]],[[0,0,1,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,-1,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,-1,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,1,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,1,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,-1,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,-1,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,0,-1,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]],[[0,0,0,0],[0,0,1,0],[0,-1,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,1,0],[0,1,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,-1,0],[0,-1,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,-1,0],[0,1,0,0],[0,0,0,1]],[[0,0,1,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,1,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,-1,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,1,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,1,0,0],[0,0,0,1]],[[0,0,0,0],[0,1,0,0],[0,-1,0,0],[0,0,0,1]],[[0,0,0,0],[0,-1,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,1,0,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,1,0,0],[0,0,0,1]],[[0,-1,0,0],[0,0,0,0],[0,-1,0,0],[0,0,0,1]],[[0,1,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,1,0,0],[0,0,0,0],[0,0,0,1]],[[0,1,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]],[[0,-1,0,0],[0,-1,0,0],[0,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[-1,0,0,0],[-1,0,0,0],[0,0,0,1]],[[1,0,0,0],[-1,0,0,0],[1,0,0,0],[0,0,0,1]],[[-1,0,0,0],[1,0,0,0],[1,0,0,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[1,0,0,0],[0,0,0,1]],[[0,0,0,0],[0,0,0,0],[-1,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
33,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494723,0.9510565162951536,0,0],[-0.9510565162951535,0.3090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749473,-0.5877852522924731,0,0],[0.5877852522924731,-0.8090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749475,0.587785252292473,0,0],[-0.587785252292473,-0.8090169943749475,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494745,-0.9510565162951535,0,0],[0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
34,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.22252093395631475,0.9749279121818237,0,0],[-0.9749279121818237,-0.22252093395631467,0,0],[0,0,1,0],[0,0,0,1]],[[-0.2225209339563143,-0.9749279121818237,0,0],[0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024191,-0.43388373911755834,0,0],[0.43388373911755834,-0.9009688679024191,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587336,-0.7818314824680298,0,0],[0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587334,0.7818314824680302,0,0],[-0.7818314824680301,0.6234898018587335,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024194,0.433883739117558,0,0],[-0.433883739117558,-0.9009688679024194,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
35,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7071067811865478,0.7071067811865472,0,0],[-0.7071067811865472,-0.7071067811865478,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7071067811865474,-0.7071067811865477,0,0],[0.7071067811865477,-0.7071067811865474,0,0],[0,0,1,0],[0,0,0,1]],[[0.7071067811865476,-0.7071067811865475,0,0],[0.7071067811865475,0.7071067811865476,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.707106781186547,0.7071067811865478,0,0],[-0.7071067811865479,0.7071067811865471,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
36,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494723,0.9510565162951536,0,0],[-0.9510565162951535,0.3090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749473,-0.5877852522924731,0,0],[0.5877852522924731,-0.8090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749475,0.587785252292473,0,0],[-0.587785252292473,-0.8090169943749475,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494745,-0.9510565162951535,0,0],[0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
37,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.22252093395631475,0.9749279121818237,0,0],[-0.9749279121818237,-0.22252093395631467,0,0],[0,0,1,0],[0,0,0,1]],[[-0.2225209339563143,-0.9749279121818237,0,0],[0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024191,-0.43388373911755834,0,0],[0.43388373911755834,-0.9009688679024191,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587336,-0.7818314824680298,0,0],[0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587334,0.7818314824680302,0,0],[-0.7818314824680301,0.6234898018587335,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024194,0.433883739117558,0,0],[-0.433883739117558,-0.9009688679024194,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
38,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7071067811865478,0.7071067811865472,0,0],[-0.7071067811865472,-0.7071067811865478,0,0],[0,0,1,0],[0,0,0,1]],[[0,-1,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7071067811865474,-0.7071067811865477,0,0],[0.7071067811865477,-0.7071067811865474,0,0],[0,0,1,0],[0,0,0,1]],[[0.7071067811865476,-0.7071067811865475,0,0],[0.7071067811865475,0.7071067811865476,0,0],[0,0,1,0],[0,0,0,1]],[[0,1,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.707106781186547,0.7071067811865478,0,0],[-0.7071067811865479,0.7071067811865471,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,-1,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]],[[0.7071067811865478,0,0,0],[0.7071067811865472,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[-1,0,0,0],[0,0,0,0],[0,0,0,1]],[[0.7071067811865474,0,0,0],[-0.7071067811865477,0,0,0],[0,0,0,0],[0,0,0,1]],[[-0.7071067811865476,0,0,0],[-0.7071067811865475,0,0,0],[0,0,0,0],[0,0,0,1]],[[0,0,0,0],[1,0,0,0],[0,0,0,0],[0,0,0,1]],[[-0.707106781186547,0,0,0],[0.7071067811865479,0,0,0],[0,0,0,0],[0,0,0,1]],[[-1,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,0,0],[0,0,0,1]]]]"
39,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.30901699437494745,0.9510565162951535,0,0],[0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749473,-0.5877852522924731,0,0],[0.5877852522924731,-0.8090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494745,-0.9510565162951535,0,0],[0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]],[[-0.30901699437494745,-0.9510565162951535,0,0],[-0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8090169943749475,0.587785252292473,0,0],[-0.587785252292473,-0.8090169943749475,0,0],[0,0,1,0],[0,0,0,1]],[[0.8090169943749473,-0.5877852522924731,0,0],[-0.5877852522924731,-0.8090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[0.8090169943749473,0.5877852522924731,0,0],[0.5877852522924731,-0.8090169943749473,0,0],[0,0,1,0],[0,0,0,1]],[[0.30901699437494745,0.9510565162951535,0,0],[-0.9510565162951535,0.30901699437494745,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-1.962610505505151,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.962610505505151,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.5575365158350516,0,0,0],[-1.5575365158350516,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.34457651675525564,0,0,0],[2.1755705045849463,0,0,0],[0,0,1,0],[0,0,0,1]],[[1.962610505505151,0,0,0],[1,0,0,0],[0,0,1,0],[0,0,0,1]],[[1.5575365158350516,0,0,0],[-1.5575365158350516,0,0,0],[0,0,1,0],[0,0,0,1]],[[-2.1755705045849463,0,0,0],[0.34457651675525597,0,0,0],[0,0,1,0],[0,0,0,1]],[[2.1755705045849463,0,0,0],[0.34457651675525564,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.34457651675525564,0,0,0],[2.1755705045849463,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-1.962610505505151,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
40,"[[[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[0.9009688679024191,-0.43388373911755834,0,0],[-0.43388373911755834,-0.9009688679024191,0,0],[0,0,1,0],[0,0,0,1]],[[0.9009688679024191,0.43388373911755834,0,0],[0.43388373911755834,-0.9009688679024191,0,0],[0,0,1,0],[0,0,0,1]],[[-0.6234898018587336,-0.7818314824680298,0,0],[-0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[-0.6234898018587336,0.7818314824680298,0,0],[0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]],[[-0.2225209339563143,-0.9749279121818237,0,0],[0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587336,-0.7818314824680298,0,0],[0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024194,0.433883739117558,0,0],[-0.433883739117558,-0.9009688679024194,0,0],[0,0,1,0],[0,0,0,1]],[[-0.9009688679024191,-0.43388373911755834,0,0],[0.43388373911755834,-0.9009688679024191,0,0],[0,0,1,0],[0,0,0,1]],[[0.2225209339563143,-0.9749279121818237,0,0],[-0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]],[[0.2225209339563143,0.9749279121818237,0,0],[0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]],[[0.6234898018587336,0.7818314824680298,0,0],[-0.7818314824680298,0.6234898018587336,0,0],[0,0,1,0],[0,0,0,1]],[[-0.2225209339563143,0.9749279121818237,0,0],[-0.9749279121818237,-0.22252093395631428,0,0],[0,0,1,0],[0,0,0,1]]],[[[1,0,0,0],[-0.34991513394697293,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1,0,0,0],[-0.3499151339469725,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.3499151339469725,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.11862109702343075,0,0,0],[1.0527913545931527,0,0,0],[0,0,1,0],[0,0,0,1]],[[1.0527913545931527,0,0,0],[-0.11862109702343075,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.7491463812116854,0,0,0],[0.7491463812116854,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.5636629649360597,0,0,0],[-0.8970644697704944,0,0,0],[0,0,1,0],[0,0,0,1]],[[-1.0527913545931527,0,0,0],[-0.11862109702343075,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.7491463812116854,0,0,0],[0.7491463812116854,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.3499151339469725,0,0,0],[-1,0,0,0],[0,0,1,0],[0,0,0,1]],[[-0.8970644697704944,0,0,0],[0.5636629649360597,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.5636629649360597,0,0,0],[-0.8970644697704944,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.11862109702343075,0,0,0],[1.0527913545931527,0,0,0],[0,0,1,0],[0,0,0,1]],[[0.8970644697704944,0,0,0],[0.5636629649360597,0,0,0],[0,0,1,0],[0,0,0,1]]],[[[0,0,0,0],[0,0,0,0],[0,0,1,0],[0,0,0,1]]]]"
